sample,br,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194
gp_lfp1,gp,15.6955914243044,9.5676347779315,12.7307849390726,3.49063024051229,0.487272081039456,2.20770405956435,1.36391077002019,6.01024852848918,2.22660113171621,1.48146904300593,0.0140801364331517,1.0887831728576,0.367903450245845,0.0294790502350321,0.561794265531288,0.356278173424014,2.71032239676578,2.93871489608395,0.871282756472853,0.00705977691722516,0.0935220428582306,5.42494712420828,4.32286951835819,1.47553641094531,2.32074614960936,2.42267967880583,0.76597432859251,0.00784703299584995,0.124797807055621,0.052074828498854,0.520851433505185,2.78891449749437,1.77046680110415,3.35879475876247,0.179179575202227,0.96168631037723,2.35355381559227,0.590215043265436,1.73398055405236,0.189858441114496,0.118415914927866,1.04584885224186,1.52035833775741,4.68907565376753,2.89856473601004,1.11362635719323,0.542640634170704,2.45424066237682,0.910771509482613,1.08046583246508,0.000616007525194372,2.73436638288328,6.15680227540658,0.0065540054370763,2.37981689414327,10.5899439989688,0.0917957836859285,0.00166525836907036,0.317701799302523,1.02198749488632,0.394983008007744,0.0961353616517862,8.39114487888596e-06,2.1181425704104,6.7266124283602,0.802228507509065,6.72127693922062,20.6646333030869,4.37181299124831,1.14606800536604,8.51323709976165,3.35921938420562,16.1846848469183,3.84080014170407,3.59670942554123,2.45800136658386,1.58944970499516,0.473511288047788,2.90221772425177,0.174643352308641,3.79944362229759,3.31136889951597,0.295352358188042,0.875338202133262,0.765040288131333,0.489669973587392,2.54252872571832,2.1242848461734,4.4680453542963,0.0366383631887018,8.42919329929167,0.944536289933241,0.777718918241906,1.48672549949051,0.13064600099408,0.00319285273574826,0.974394863908531,3.3538545518535,10.4987290130794,1.89175412761453,0.34018851555232,0.199281345577352,0.356038393118618,0.628045162472894,5.60961311629587,3.55006025967348,0.210637877674619,0.0188617350395332,1.8065058819562,0.736601076487021,4.96516319206027,0.0623976493114509,0.0880776715372934,1.12687367695128,0.06923192441426,0.027072310538443,0.316732019046705,0.455151476286577,0.79103089494728,0.00924319761701796,0.132704898852871,3.57339829248466,4.85617035200083,0.744165071447138,1.52725863498493,3.91128037396895,1.52021483366585,0.638602709391198,3.13179789115303,4.0235686053811,0.172619604190801,0.105164599301002,0.330656829351508,1.33149591919098,2.77391957319178,0.177681477167144,4.4354823992487,0.708337016609382,0.772161818776514,0.600092536412718,0.294280771730963,0.190595262432741,0.0814853916219604,0.99698326086451,12.6639452052004,9.68511782691292,3.68223229595398,0.0561553763187986,0.00166272228235881,0.884126279348041,2.3183842417553,3.17814783931268,2.37917571528716,2.41450590502405,0.418242731245784,0.278228630531445,5.58148302335083,5.52348441868923,1.95791483251599,0.0626859016095589,1.0702107317824,0.00120153065182853,1.88801174115944,2.71905201415685,0.789992379122907,3.89999048893848,0.63028820309986,0.776630061927475,4.30556922000965,3.85976540928034,11.1631723976337,1.3621630962654,0.228122359505912,0.434403925052865,2.217884594057,0.855662062236157,1.22747393882276,4.07770951422002,1.61694808802173,4.738505133687,0.0109006175944397,2.41522153843818,0.919314688971153,0.235767902142336,0.0906518012755942,0.563835657930856,0.166510280742966,0.9215921118109,7.88810270248808,4.97789689347599,0.0494702338369283,0.127081581945864,9.19851353917169,
gp_lfp2,gp,0.289323232125057,0.0442400995496073,0.182983856721586,0.0327908676863643,1.44945041115399e-05,1.82159996509959,0.444160089128912,2.66129274331533,0.0390766193139095,0.592173988256722,0.755525882116669,2.16519658694323,0.121994431065001,0.00287289038851364,0.453983829506973,0.1327553833319,3.7303249571395,4.7768158016976,1.77704799781101,0.279842566495591,0.947350650662039,0.967250755633474,1.1347520014656,1.47510246941374,1.10905199003948,1.99633586309468,0.274549006473085,0.097315020121243,0.049732471458013,0.095173215181418,0.071289520669844,0.409445920029792,0.0187641439132715,0.132578918949249,0.0439283828999986,0.269665990457175,0.70602227212416,0.0198900054014716,0.293414108804188,0.470748600444475,0.403813707793075,6.90852260455032e-05,0.0743409027603971,0.500829354290722,0.223742619705355,0.226044176239074,2.08734160677995,3.17325651953926,0.0562347748115175,0.051515027512357,3.95142784959188,0.765829847807563,0.0485141028590697,0.0244188057191715,2.25040012796594,4.45462647448432,0.178588292262686,0.822964145860929,0.0638303638641695,0.477675491590117,0.0569291564935469,0.153833187191688,0.00605928501421634,0.773344408997284,3.949841057721,1.14125808691304,2.29469765342,8.30409145361298,0.581683468027337,1.67600770584744,9.01659072812909,0.453019347877451,3.27862357187688,0.00376862385309256,0.238461253256181,0.0728963873609789,1.29978808320054,0.257655547166983,1.12555940661583,0.149965797373438,0.0395581570829935,0.398892673204872,2.45641430909863,0.126342702618581,0.0182574193297678,1.61727836093978,2.70917057953964,0.0829429310817181,5.60017844859841,0.10315550270986,2.89025843893264,1.02341021509427,0.682365010677946,1.5899819834581,0.178297760703992,1.4180288093073,0.0804618353131536,0.884903431544823,3.14354016812906,0.0583767571709561,0.372205158721731,0.145694755021198,0.552162349644565,0.165315428993102,1.31232459413328,0.8631808510797,0.399602325980541,0.718005097583828,0.574556935670371,0.0505415485213732,0.125629332167486,1.89414947382929,0.224147365004331,3.05143574294912,0.439700147889593,0.00209357355504622,2.48694600877614,0.34196219685041,0.56220490082138,0.196422939246587,0.463480364881069,0.108090717735494,0.25503989278064,0.0250190426919776,0.57577832075732,1.04575527756966,0.0947003430955996,0.0799985591295727,0.0743188894287118,1.06051561631425,0.756466267952514,0.0206563179145931,0.0530381189228749,1.41675428642965,1.84910729545966,0.00399842895141506,5.73525635417902,0.317726764282777,1.36320633005794,0.00929030149904714,1.08343889716468,0.0575069205874736,1.36142041873593,7.60899749622952,2.37831460155598,5.90955181249014,6.09208615899301,0.533882790598998,0.879902212939268,0.0901288645979946,0.0779556464857712,0.605562053300099,1.79002389443055,0.865681535069659,0.0342516428167104,1.6590424044715,5.50019357550488,2.21960874683721,0.568214850286635,0.157475189660994,3.07151441196045,0.0734895885251619,4.86762251367328,0.254922460994317,0.125707289766691,1.69324157013412,0.112500407821429,0.0449245167635792,7.87705810570327,0.424585493780486,4.29290544839964,0.0921879575273469,0.314801995312506,0.103903586304759,0.845863515534857,0.0120282729194513,0.00230553679987989,0.0003710307181606,0.317349322306423,2.70962368298055,0.00248010749803829,3.18618451951979,1.45773197059752,0.243747281611311,0.885798536435332,0.159630914521158,4.17782486217344,0.113500062046751,5.57878921623187,3.31486484313477,0.0131523965632544,0.0189040375751333,8.67624793961083,
gp_lfp3,gp,0.184068964782948,0.164119280926147,0.818263126907337,0.0130412196872571,1.08395680784572,0.413086012091548,0.00356900847192672,1.04331518573248,0.0269522918732374,0.0421065190785234,0.190255550350923,1.47653000996746,0.107876110954129,0.0726692199476156,0.27637421865057,0.373008211343652,2.63996043688535,3.2014628968167,0.729759800647881,0.334692518138764,1.03178024198611,1.29460352299919,1.68442504520583,2.17428209871377,2.18946426440952,2.26706069614349,0.234222076778,0.0528673143797775,0.0480874549989411,0.310830692198657,0.0181526569728827,1.02340266703127,0.247093547943871,0.284512638947109,0.118326018212867,0.0973222379855782,1.19931584390118,0.250707983976163,0.792911033613405,0.217540844186585,0.229968540915822,0.0452121246167994,0.000735291745544375,0.364687045335156,0.12434671403919,8.44573501709515e-05,0.694400721614063,2.50613550016313,0.58104255725328,0.16218254594066,0.929648374990357,0.0477881139850941,0.0518231522367775,1.43197089283032,0.783731772557105,5.4302733741503,0.596539902518118,0.0149233599089118,0.00629421967979716,0.516240832683853,0.399729573933979,0.211579826497233,0.120351049187081,0.486625495341242,3.72192688712417,0.572011909664514,2.99997201630468,6.50669186262277,0.257838575255355,0.189769653326322,11.7475031105503,1.35461770603837,7.58019669444039,0.0299451679261222,0.104593922851177,0.151327997776688,1.57506462761282,0.199061616974957,0.581439056240882,0.0128499362419776,0.0101000329540687,0.139221860791429,2.95778464858007,5.67781196642558e-06,0.239182024629175,0.10469486045734,1.2840456210135,0.708277710658274,3.83101634904202,0.00652220940218415,3.88408429029357,0.454526038586812,1.53056823030145,0.476703346315122,0.00728724428612018,1.3824889822532,0.0166536388837867,0.61871880547624,1.86849673080259,0.104440995131361,0.0127359718085714,0.0705881019230676,0.629747356148513,0.0172001352770946,3.52059067416616,1.54039495047223,0.323031599192012,1.14633299618769,0.00414853494066704,0.000198936369811023,0.518286935236862,0.771702237242154,0.913754843739223,0.951418475553293,0.0056894930063262,0.0426169387959067,1.86571004148876,0.279775286540259,0.307521897192129,0.00111574996012947,0.0328568008304704,0.512659578982405,1.67678702134366,0.14321268880224,0.171996705324881,1.09236489952689,0.000201560375075472,0.427544838898462,0.00116256921910473,0.753343736570867,2.61742692911425,0.557171469335516,0.788137302321342,0.429571499253521,2.43503817409193,0.00258384668206597,3.84820868741881,0.416701313025061,0.0147396081832936,0.00715014835694304,0.550573798470162,0.0229353038459201,0.310305980037344,5.53197310127178,3.10558985009709,3.77763725357279,3.39479058369097,1.32449186620518,0.825648668129721,0.00188891004483386,0.187647759945587,0.60265204536049,1.53902651160119,0.230630559847528,0.684907306179321,0.0470091593044331,9.09077930816723,0.776728445955823,0.779012197339424,1.76403965065739e-06,1.36803869272121,0.00762732580989149,1.87710013871226,1.68203456013431,0.616457051755149,1.73454445745945,1.28334610109605e-06,0.0272097075078786,11.0137992496601,0.0251727727969464,3.2557697321989,0.0284471465890008,0.0577061268042365,0.0523801213847652,1.37298248254593,0.109553300295062,0.233212062408266,1.54001861949819,0.0018036758744432,4.69001929987996,0.27880812904847,1.13964302847971,1.04114855485682,0.0950573636636311,1.12306102231992,0.099327870456841,2.36149466874093,0.0315509490144605,3.51215318469939,2.61130718703428,0.229859330069721,0.0391081448053451,10.806710929919,
gp_lfp4,gp,0.485592774946018,0.020251160219193,0.0146080772151414,0.223708318215943,0.900931454969899,0.987469693960243,7.79912836693015e-07,0.745149480574814,0.914538761041501,0.157312069323468,0.696290164933017,1.16642193033225,0.00412448963945977,0.369598762495786,0.988376834217581,0.954826818389597,0.57777051445382,2.10788131422345,1.06062458058892,1.01313080725596,1.49744951353284,0.457424634491059,0.590270464732205,2.65938048792932,3.57492205005052,0.501865361074823,0.0668045010364335,0.810049049374917,0.233182769656236,0.749037691931483,0.0233530441545949,0.751444365373497,0.000116492058912688,0.00159789335782595,0.01856172925974,0.0834309311291607,0.90575785539989,0.0269194485475476,2.08582566390346,1.99630103640135,1.11920872830509,0.322634112787012,0.0717436544503992,0.0791853768632121,0.146216965192285,0.146080797467583,0.662447679351306,2.0108505505301,0.00341171685905771,0.023258391735837,2.17529839302726,1.51698532827547,0.20021388598783,0.465561021232571,0.76641458329706,3.89197378145918,2.47604786648226,0.0977155306009812,0.180038426134833,1.44774456648052,1.23179906277182,0.0268051455699267,0.00249712370199478,0.476727793183315,3.2395165106328,0.256436649392239,2.57212019950738,2.8234408985812,0.186402404510318,0.034640747996114,10.745048421223,0.9881761602618,2.33251168906938,0.343919105919801,0.0876132780276062,0.0860948195809823,2.6645444212848,0.416129233662807,0.560049582076033,0.101440974451591,0.223204184941255,0.0795887067072433,4.3255202468382,0.354886254483831,0.123321828482553,4.05112382707742e-05,1.09264199764223,0.439016226171169,4.46662869528326,0.332628528987922,1.95232154188288,0.690014921111602,0.178480356173482,1.86969291781437,0.309173971885482,3.6646350107177,0.0105146929686313,0.634100970251786,1.36555396144098,0.805292482094204,0.321462361592788,0.580681559276381,0.000140730236273444,0.420340194923777,2.19327179598771,1.3011593955345,0.255641737661235,2.18462531540144,0.0476311159953274,0.338381720465664,0.0497925578710434,1.87633195512837,0.139783764027174,0.635603278605143,0.0964118628425259,0.510232950941065,0.435431812056876,1.04041701367571,0.365439817679546,0.115482136322852,0.736048992768029,0.0242356608162262,0.234820985410559,0.0438421504237531,0.0159743666563811,0.912556490540213,0.040050352674664,0.532767900581153,0.0661292102569882,0.4785214517421,4.36485671696569,1.31358336876844,0.760870759490236,0.239084520809853,1.07227169989477,0.0311345777250818,2.9098832674444,0.968790560673466,1.16071693937562,0.00197911065586054,0.108164097080799,0.129924083955607,1.01112706061095,10.5010602674275,1.17767782716159,4.13981522462847,2.72106429457829,3.01726925735513,1.88149234414218,0.67888851775666,0.00182684082716084,0.334132839214843,1.12694267185695,0.209913498915564,0.907020714033254,0.127068625004707,8.70951917782516,0.0646440149438681,0.0451633820987203,0.066331494171217,0.889635913450033,0.28365857929033,4.08748655751475,0.446946316611805,0.335524380688424,2.21877182885888,0.345936854478374,0.383951599012246,14.1207791703988,0.0274585345740246,0.897764008790223,0.0378655258419439,0.0412883188100189,0.00278343719053371,0.583137189783581,0.0585110699797804,0.017017870519656,0.000341065307132094,0.27825860733389,3.34268264858065,0.241115831757413,1.15109816839215,0.800021392210965,0.0098521144565228,2.30349144801746,0.00060327360318128,5.86589769560673,0.646521188972252,3.06012868778613,2.04430308005859,0.499958577394679,0.351806798523365,8.57874586543626,
