sample,br,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191,f192,f193,f194
gp_lfp5,gp,0.97767600494231,0.19620148398913,0.103449124858792,0.162319348155591,0.945605587487003,0.106056405633434,0.145989506953834,1.37313311035311,0.0496956523472528,0.0415322938134415,0.293675306058346,1.22243986547946,0.701290674106989,0.0128442516146736,0.0941894665231528,0.101043947419266,7.90465344486981,14.8601540463874,0.698868931970055,6.96560822237699,8.39945746598382,0.545449149722118,0.250994236174232,6.18679150949273,4.50752836928338,1.09044223489818,0.962284051583938,0.00946839801790235,0.115817452858612,0.00185329688653513,0.405247886518213,3.86723716195529,1.36212930160875,0.529256384118958,0.165624346194024,0.0146459444928909,1.85864129589937,0.127916870692012,0.38581954529241,0.747037887957711,0.338959091425966,0.47840056778653,0.299777144648342,0.00303776098703589,0.127652563872883,0.0886374744060095,0.315555854582142,2.702332679982,0.503517178153456,0.0491997558544943,1.77386503756641,0.902184438627578,0.015787924103487,1.13321245903171,0.678020616029198,5.6807099095156,0.95273694259844,0.202232740243593,0.00587747118605456,0.793468753148054,0.299367418487926,0.0275326516906318,0.136805316637207,1.0242936342121,2.33880666970831,0.0126374892532098,4.43719988244502,7.30118463955101,0.0634463397525088,9.38817650997546e-05,14.2448627138528,1.03991105942667,5.34875135332507,0.00784249162122248,0.000648684954243681,0.0110737035025664,2.42786000859713,0.00708601478617478,0.386892724031821,0.258208982751932,0.0396391301531689,0.0662295478816745,5.07886892047228,0.141123891631209,0.23352274880032,0.130793284676082,1.50131810257635,0.50194647396046,3.16710301612217,1.12024624791501,0.92922190680369,0.446664343869473,4.83570535763612,0.439637665991135,0.447146543577625,0.354687467730714,0.631278528011945,1.17267575131389,3.70626545644569,0.127493329673178,0.00429766710307992,1.04566036274211,0.0104587661450443,0.162870761084307,2.46271435402132,1.3585615895036,0.259747314767126,1.58804746861111,0.00280461807416494,0.000424671192136313,0.0368216377577638,1.94805036156403,0.721652351276083,7.23398925870311,0.286129780752625,2.47938857681206,0.280853879946411,2.62083266075409,0.252423888268831,0.00905064706337499,0.00412243527970269,1.16634716749236,1.85169731658804,1.65017433294934,0.0496034582429093,0.387745614214363,0.0476858721621935,0.220812504506381,0.134847751943904,0.0474709202358849,7.58533981006357,0.221259844642803,0.61526927734275,0.0303247394666602,4.5025718158634,1.10537275667954,7.61739325913306,1.16591388528731,0.303580489192883,0.210092755053404,1.02939309270936,0.0559123714938012,0.405343003335806,7.61103334759245,2.82503703975478,2.91540574750867,2.62758894585242,3.51682726385387,1.60709557245626,0.0507792308880925,0.590662524056538,1.72106119566221,7.74406188009559,5.18079999755557,1.45721319707175,1.24626361092892,20.6118988879043,0.440991711832542,0.522722296646244,0.224519473725352,0.368629340972677,0.07895793371989,2.04626758500133,2.72957799417465,1.34005922388251,3.16457651024479,0.171587057559008,0.163553548234846,8.79286941190523,0.442130878272015,2.71817987059384,0.000163701248287324,0.0236266323076128,0.253851439132309,0.739734948163556,0.0766083586434489,0.283039692042098,0.738793483120795,0.200351971509774,6.53791823884837,0.0183677963480699,1.25760890622875,0.253220086491374,0.0408893088851195,1.44316408435274,0.00710392265827483,3.90942377637605,0.0608574507367525,3.17986993026587,2.16834223928965,0.25428597410773,0.131230371046821,9.91847877434887,
str_lfp11,str,0.24811865003415,0.314408116720787,0.226143739481029,0.329027930934211,0.351842192531692,4.34300238349653,0.385711261690726,3.17630568941057,0.372401302159581,0.607825789209738,0.0735045745860709,2.8270674039439,0.889199698117771,1.60062469703838,3.83089014018499,4.66499648687509,0.0133213196432859,2.50483705409528,1.4574472276313,0.14507688500895,0.109150843182158,0.784841307155088,1.1013104228762,1.06791345538704,0.327454936915971,2.80197368675252,1.50325050633025,0.565867486402559,0.423402328608535,0.348737042041567,0.0772112464833011,1.84122929583192,0.0143051425017128,0.000418675706559377,0.00875098521904569,0.830991027229715,1.63830910692448,0.0348805451296729,0.484208550082765,0.869308445621474,0.02515870542329,0.0133575684741923,0.0542298961488684,0.141110417331357,0.290060365775108,0.108461846625865,0.923842671752314,0.113555867281022,0.0400322238356124,0.534902670433457,0.177751443576064,0.0668087854421372,0.133415797818569,1.68858498826834,2.12905906547978,6.73312189710091,0.376617313571987,0.351603323261894,0.863239451369122,0.0532950597831894,0.0269202593832427,0.103674780265823,0.220503930013374,1.54322612758887,4.25320968602135,1.22788695951007,0.774749873089726,1.83051556723239,1.16308710990749,0.45074456027095,12.9000266664567,3.62362426570689,7.47589645808914,1.74176153988911,1.67633995798891,0.428388958183607,1.05464566025044,0.710800712998667,0.878419543002466,0.0620844072239993,0.00448214840101321,0.0654706937482676,3.56872216867151,0.0237446948579415,0.108194042635702,0.133040214753849,0.910112288259581,0.0799860850506995,4.89668206912497,0.884352516000286,5.9256616273744,2.81209543150582,0.00357395985815011,0.387043063383542,0.0135208895721154,4.26974392599174,0.00577573751978944,0.06262968631159,2.49020883611013,0.0213543129486565,1.0982477195453,0.0800057274448309,0.056477347416354,0.261764636384113,0.388874005962093,0.738381067502,0.717015453493278,2.24847189488592,0.0462584488815358,0.00098505596749667,1.98748070665226,0.480527638420839,0.127380837328964,3.65815718757508,1.29281583836314,0.243075247434919,7.84307986127603,0.204623580456204,1.19881629277791,1.90910151077549,0.144947826046448,0.0834442135479119,0.724106715444291,0.0359654895578067,1.06268031976569,0.00265131771816237,0.406602753900834,1.06879778920589,0.265345065408161,0.00684514403772898,2.54260323889542,0.417098794156216,1.07673015461025,0.00512598013812056,3.51441905165229,0.0760650272232512,3.35084937929835,0.00893565627149616,0.316521576768067,0.905155985479589,0.0713409229193221,1.30742068343734,1.48984156876422,4.37420984483535,4.62627192339552,1.66586490168224,0.052755236448878,6.56592187023093,2.07076341339622,0.104289339124794,0.772878040940005,1.23613735602472,2.20354809798301,0.87339730449712,3.47578012256907e-06,0.273952393455954,9.37023768718849,2.27403456855181,1.96470566333768,3.65657028153802,3.47356258274975,0.64201614922213,5.10435257875474,0.155312937086497,2.28954827352114,0.80899250072722,0.26969548434175,0.000457729062913872,8.93191530302496,0.570275159807601,2.39146442956428,0.795219816287086,1.99189211860764,0.313586764201383,0.351153040344857,0.0509807033776307,0.127365351611593,0.108833596734322,0.0755175530698871,3.3049862224909,0.277880828501842,0.0305686752447283,0.641938491495511,0.112804594014736,1.60340767569345,0.000368013464230028,0.782555928620106,0.0423735628480073,2.83625286852902,1.10576838896975,0.38818905847946,0.4070517994596,7.34604966231407,
str_lfp12,str,8.40743798309803,1.41710333596253,0.728541392628262,0.56551947165531,2.44156416205193,0.858033123497212,0.634094118940164,0.674934889274305,0.0152355497233229,0.2652270505339,1.09485877730311,3.59880721046527,3.70926016176707,4.71639679799996,5.18532425416556,5.76042003153774,0.0321140168389422,1.47152653152456,0.0110958042835961,0.97194729906282,0.553553935807545,0.00456368433967341,0.0428356357802404,3.23705468932558,2.05932456217127,0.546772996444254,0.000601489229917856,2.70051135573707,2.36295082724983,3.17434586131199,1.43644463553897,0.388776050693207,0.453479563131412,1.38874958881348,1.1998650288694,0.026233864404234,0.0626155637901871,1.20802103223898,3.61868817209006,5.97266312090936,1.98170440820466,0.769365093878821,0.252088047178486,0.215731341645352,0.674475947933014,0.665875862580368,0.761648342233211,0.250960621469525,0.461206450944509,0.00107277964396554,2.56192196539795,5.46683433788986,2.00811581142629,3.97400413425297,1.02502070598796,4.90441301356751,26.3663433332213,0.116473733377186,1.59314897395321,0.146337837179723,0.00228932010739038,0.707327789219121,1.06329594872254,4.21573104517143,11.0314329837747,4.17452315946866,0.242071380076765,1.51382724724815,2.73669425450095,4.27133534083634,25.7667166006559,0.409390065545183,0.784694324498187,0.0772613491770584,0.747342373970075,0.0273289201504995,2.50358108254008,0.329025075788127,0.00361017148012992,2.06451513256297,1.31164602661254,1.13147334876558,9.72641641268946,1.02009559794321,0.0655706941354062,0.00138914523485317,0.115769606888061,1.56175443214446,7.39879912117161,5.79189449726656,0.784764929073713,1.40095554841215,0.0193722075441194,0.32025738328824,0.375116055259205,11.6650613936623,0.979166372789932,0.916070189472553,0.0427769097866185,0.5558499417829,1.93325473680686,0.808251081573241,2.01078782397054,3.90943664583274,0.0464133213624529,0.464321908110353,0.81600447057662,4.01892412884615,0.705952410444993,1.61136586459213,0.165369154767596,2.10990426617364,2.07187367317035,0.329938356227928,0.0905713139089991,0.0300999219243441,1.97195224340251,2.58365171373259,2.94631870640332,2.91675654312261,1.02609302256763,2.86783374178583,0.970709052329482,0.807601467448509,2.53439904104701,0.251441889570565,0.950326101627392,0.957417513782195,0.550323533745092,0.00143784412757217,2.88781816228506,0.121477171143626,3.22732618192705,0.439293839423432,1.20609718892281,0.958210713975784,0.0864475913487749,1.17107842002872,7.74325919194717,1.99758820454354,1.40139698660981,0.223367395954022,3.85769684523804,6.47489342365149,6.15012093226303,2.06729022760631,0.107590508259592,9.13444322402604,1.97993736393578,1.33236996613304,5.91138758122672,0.203505539560764,0.41495763632902,2.14644199979621,3.22311261089291,0.0280555463956238,13.9621733868091,1.9740354892001,0.94191384189692,2.52519835653313,0.347894128324402,5.13320923137225,12.1156347669145,0.91461363858785,9.31596918763403,0.00217659366973526,0.45419342819597,0.00124779940360197,8.78060588421276,1.28714207127187,1.55719225836346,0.0522010988392108,1.24080254000501,0.673253244783603,1.59626986166598,2.06070328374908,3.93012703204098,4.87872680395246,1.39197489066041,4.49879094709393,0.532695905738394,0.129210022490389,0.35193999461276,0.081240556656864,1.49835883353255,0.838128280148553,8.37694821525384,3.13806372878999,0.190527050445113,0.161746713630956,0.569858971619503,1.43839983710172,18.664764762928,
str_lfp13,str,0.408874214293641,1.86952976335362,4.26284105574489,1.07940897331653,0.00242064937596117,10.5895018048747,3.27277256558722,4.29156642905812,0.0178711402922638,0.40227700313527,0.137024942098086,0.232071925308044,0.230765793150769,0.0687109517034149,0.62286189926487,2.29757365704436,1.24904140512954,1.53920722961624,0.19642595450427,0.0209377789342643,0.073532663711895,2.53324744768596,4.88408250044821,0.0420385924553298,0.546176448517258,6.70059140070241,4.45365392825655,0.0112227067276256,0.0614825971823692,0.170932569828772,0.513859786179388,3.82151090721678,0.0581390628048818,0.162024208332625,0.314184932587584,2.01929258367619,8.72219966731149,0.608671322375484,0.0215913975405123,1.42563567091798,0.278023054644568,0.225893273671973,2.27471496420748,0.548341442982771,1.54104306443738,1.96931456282482,0.0492503685791429,2.01905628735053,0.0765067323183558,3.31821590253941,0.731614670528787,0.0338343708691279,0.244951887090228,0.00509280592813848,5.66063165569756,9.73688140751824,0.0155161549036515,0.101893044293506,0.0159417634591551,6.35948296852699e-05,3.42101642216075,0.0477042955582722,0.240945187157995,0.0177493239544175,1.65516215054796,1.90098729874652,1.1031062445251,6.96398241485584,1.25456761586225,0.197920786557594,8.002783579016,7.90764573515294,2.18043752999589,1.38412318801402,6.9504773880497,2.95649978180393,0.507251259382635,1.40201609261436,7.80678909655112,6.61091255524004,0.0257751108767907,0.69065135735725,3.27308593584583,0.469679758789074,0.000244584124692118,0.578007530487,1.75150643895002,2.03233785954464,0.56250337955835,2.07652688560554,2.78552987932093,4.59079969688148,2.31884640923295,0.118795899012883,0.995316587677299,2.11556264293492,2.52801071406786,1.4070571887762,4.78967929250688,0.435172296538727,0.0516802892808504,0.9344965992639,0.164519449542394,1.44330386512346,1.05408657756181,2.38005834893433,0.795755645072153,3.47023239618691,0.157786143134035,3.49757435456706,6.4016594686772,0.000211877107482534,0.839438327017575,4.78782085001322,1.24824462009285,2.91797783074785,11.8876970593769,0.960540291183622,0.0370647333329999,0.153539538742968,0.0657791403501036,0.343442568850039,0.00074329430661578,0.683735879121348,0.247472199602659,4.67300907042865,0.456635227463667,1.78511666724389,0.42699590589653,2.6025532363494,0.833919465548491,1.87572664919066,0.032841717663372,0.335752894142077,2.27701994270934,0.131554865498849,5.73702310517805,1.07670891578815,0.318114146539296,0.124592040684288,0.0154892947745897,3.19406059209977,0.33926521396531,1.44708227712307,9.00196325855839,3.49733046934462,2.43354774279529,3.00733498291932,0.00832745942079692,0.0272580846384656,2.19016583343113,0.00840136972762781,0.191356754373827,0.897647398350652,1.60254322460107,5.29021998890825,4.76232951922138,3.28573058973202,5.42155831326527,6.2833955616176,10.7252177077304,1.8857473564899,0.0155749200078292,3.02180919721334,0.403006594063127,0.0323173265860519,0.285263889291951,0.0716420515143191,2.13285112747732,1.43952322572482,2.10067277969376,0.858824263611895,0.838466813207243,2.20954945059978,1.46438510001551,1.77632252115447,3.60324123728948,0.198956838763006,0.116276499568761,1.89878830796919,2.8006916652073,4.92208889674395,1.4356689693641,0.0694598689342051,0.500153686952471,0.733973165195079,0.284337269212773,2.1405822580745e-05,2.50784750002909,2.48973570377376,2.15972156986761,0.533765447066337,3.71930141313476,
str_lfp14,str,0.751027032787957,0.0678302091635418,0.00415726224587872,1.30147197688372,0.0764531911097871,9.48350795585186,0.34605999573707,2.08908264564555,0.206423607393534,1.02829219460166,0.000619013266423685,1.47905524389152,0.08220306914033,0.376678132708758,4.60405710329622,10.6697707082337,0.780253799811745,0.22660901770659,0.520290393008683,0.629855607050493,0.161753277465311,0.386956263912806,12.881060161439,11.4827990141795,11.3633748821259,18.732656569388,12.4654798998939,0.0295567271651418,7.02569874198881,4.91856000231619,1.25741218932231,1.70868374918628,9.11759742941506,0.490630162331546,0.199737030084146,5.24962947276971,4.91697150374575,0.000469737176594685,3.4572821891149,0.600926358736768,6.79516539898638,0.325121148506745,5.23982180147297,10.4041699604586,7.17824580041089,1.0424936206308,0.470349281489715,5.65161201069983,0.00678604107901926,3.97903285730572,4.61761754944375,6.41081517998334,1.40796246978604,0.216659634246052,0.272379920030937,1.59507968677656,3.33613790085408,0.250950718627485,0.212163004629426,0.239267416875838,1.03449828108605,0.00288162044983274,0.0187599382693172,0.561979616314252,9.62071657278415,7.68537688459501,0.348174596293639,4.1299732177027,0.0628782581790585,0.329741897706717,2.91604147852384,15.944351401431,7.30770139388369,0.0258824215116852,1.64244423553061,0.26567579465824,1.33927818933292,1.36002671951024,1.16775493359273,3.13893846223618,0.217191083858105,0.776412475598009,10.9566057779089,0.658003030962535,0.256947987106715,0.0266417442157302,0.0227047800529216,0.0796582462140993,0.211002983124319,0.881231581312917,1.84418720400347,2.77810148819549,2.13396356941869,2.06466376679185,1.15805767434288,6.03036564552331,0.130257035946309,0.211486252785899,4.12507923532736,0.214237275327677,0.530039716952388,2.06259660761093,4.72635672403882,7.1096922433333,0.43329192133071,0.51981241830044,0.0779294495484547,2.21825267856021,6.68044076369598e-05,0.263820394371823,3.15348954930933,0.719273301109495,0.463222376553709,5.94140007702857,1.86727536934718,1.09824311529718,11.3550116702189,0.0154897647668292,4.26291697136838,2.56385266050584,2.79127555763661,7.0547046982544,1.03823740247621,1.00023860579581,1.10900018484782,2.62071361584505,0.885013305584528,3.2478240561236,1.5982166778868,4.44812927311892,0.215445017231795,1.41838632767002,0.438977530149176,0.0190458186317121,5.45051586684321,0.281446669640374,0.966804324811565,3.92736026547741,1.70802303963257,0.415700122285639,1.13566000964742,2.6161282779418,0.11918552375729,1.08524251113296,4.71846944556568,0.268587941343295,2.12774624927165,8.90996407553599,0.60834899143036,0.226081251241973,1.63752589963644,0.754459689556164,3.28913252103124,4.02891252845431,3.45642422496174,2.81722374615016,9.8411952382505,0.477769895269776,0.444334468453963,0.324183485329424,6.57777365900077,2.54679819528774,5.0781356114625,0.101073794120216,0.750673540337332,0.784038052836193,1.32814331313519,0.767742895861718,6.55880019058822,0.343468966627857,3.96543246686419,0.0489509587296817,1.11039882738465,0.00237324080264951,0.195527537014138,0.570326918443779,0.1288495074654,0.792971733034644,0.717294324128553,0.520289292990939,3.40371971275973,1.80942917595414,1.15697353719114,2.43307966531145,0.449359104849953,0.00261843314003088,0.634802066108312,0.0158693508676583,5.48887274298591,0.214617308381556,0.161132421505632,0.102426775936005,11.302943454738,
str_lfp15,str,2.6373215971669,0.772055812781769,0.0402825245770071,0.0404542569040408,2.05250763556997,2.69642156490976,0.0645751984297572,3.69225656740791,1.85683446526331,0.463637694468487,0.0432261981373917,1.20186249317437,0.00492509896188061,0.482079472749871,2.7128360127256,3.80821795195694,0.0132405789682713,0.620222091658417,0.0014455772928866,1.18582568411591,0.0400263812887272,0.604094318383334,1.7539483729391,1.10154683994065,2.11420432625888,0.506841915941626,0.0781413225811619,1.5806994851371,1.1935809609121,0.269159179387202,0.0437551840764464,1.20960908634212,0.334549192262759,0.0642143635825045,0.0297584865584138,1.94303864010566,2.03040025905255,0.00485929511116717,0.594037605657383,1.01442744987735,0.0179302367731672,0.000173391869792078,0.0268811192819247,0.00146091085210195,0.203089532543632,0.0993570135405239,0.768870980248704,0.405985309836153,1.03976908187662,0.138261760299906,1.60091702367649,1.65251686202628,0.0832097191724255,0.16775533689309,2.37142493283483,5.19804774042432,0.769262982033298,0.597446008996467,0.0135967594062337,0.0023742115002805,0.102779427639632,0.628909471087193,0.00223821220222166,0.15507835525919,4.4113863100517,3.25665565201527,0.820047977888902,3.12850888040107,0.132125058423118,0.00305454921256665,9.12616391316413,1.96586780558069,0.661763540064478,0.0378439706162453,2.42533447816036,0.288670138650285,1.06320267854234,1.22313814773073,0.749511653301803,0.0159675224716731,0.0770503397314335,0.0918927493186577,6.87405592420189,0.0195787468035883,0.00587850480158695,0.089634761725564,0.0341750857507171,0.0361620572953454,4.10322493786895,1.61496280232142,4.7217991732621,4.66897194256628,0.137550923868369,0.396471442129282,0.166265759044103,9.5109009273541,0.0201091778490611,0.000854495817681855,2.62399677660129,0.519389418581081,0.504855545743015,0.944962439745531,0.32101195202049,0.587254312468329,1.20371504980276,0.662096155646707,0.84536623703196,3.33206477027393,0.001553243955972,0.0987249502378368,0.0224081856837351,0.935213101650901,1.56417448765402,0.988631473561113,0.326438802767752,0.705955387925219,6.13673352047496,0.237060227991592,0.585447531146097,0.694963819685782,0.0872295770030375,1.36487223538635,0.160520824505011,0.469247468504766,1.1368363239149,0.830087002041141,0.0155546141035453,0.298345463245326,0.0222055915480503,1.07624045247647,2.09062211999065,0.0815773623586137,1.01024717963172,0.0325388747347162,1.46782840421806,0.692997750918483,0.238214002154342,1.29523050645528,2.69519794696558,0.0691238186473388,0.00179432419753764,2.9708682720046,0.0649746853380179,3.26788571771771,4.69208282774188,2.54160701408503,0.000272739834118069,5.44662090451236,2.65710869670439,0.126300121691167,0.742413158570151,0.126193487565037,0.47048494546512,0.232245591119723,0.256914126819088,0.00430223281101514,12.0791165477234,0.554728416984205,0.78219770965491,0.40821230732971,4.3321145592246,0.968546481515309,2.02064784369365,1.85071999835207,1.51112095851733,1.18589820708813,0.0278468577284472,0.0334220433063344,13.4958973269493,0.034111331459215,1.37504805442672,0.2578081761644,0.198176013140149,0.140648565077302,0.0159186888063934,0.050870983754857,0.00254956357279116,0.32324206443797,0.0492957452850244,1.58259363656341,0.00379309291707663,0.109124196714266,0.00310030841625974,0.452642869094736,1.07984282894476,0.125828816475276,1.5158412833074,0.899018620514018,3.25931021943909,0.651002179305673,0.105863725560955,2.49633260587772,15.4836686131203,
